running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    std                  | 0.368       |
|    value_loss           | 2.72e+03    |
-----------------------------------------
----------------------------------------
| reward                  | 9.87       |
| reward_contact          | -0.000842  |
| reward_ctrl             | 13.4       |
| reward_motion           | -0.0653    |
| reward_torque           | -3.44      |
| reward_velocity         | 0.017      |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 500        |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 14         |
|    time_elapsed         | 47         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.03921909 |
|    clip_fraction        | 0.0476     |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.0164     |
|    learning_rate        | 0.0003     |
|    loss                 | 469        |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.368      |
|    value_loss           | 1.97e+03   |
----------------------------------------
-----------------------------------------
| reward                  | 9.55        |
| reward_contact          | -0.000477   |
| reward_ctrl             | 13          |
| reward_motion           | -0.0653     |
| reward_torque           | -3.43       |
| reward_velocity         | 0.0172      |
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 510         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 15          |
|    time_elapsed         | 51          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.046162732 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.6       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 385         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0633     |
|    std                  | 0.368       |
|    value_loss           | 1.41e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 9.56        |
| reward_contact          | -0.000477   |
| reward_ctrl             | 13          |
| reward_motion           | -0.0653     |
| reward_torque           | -3.43       |
| reward_velocity         | 0.017       |
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 560         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 16          |
|    time_elapsed         | 54          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.058286734 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.7       |
|    explained_variance   | -0.0672     |
|    learning_rate        | 0.0003      |
|    loss                 | 397         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.062      |
|    std                  | 0.368       |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| reward                  | 9.76        |
| reward_contact          | -0.00024    |
| reward_ctrl             | 13.3        |
| reward_motion           | -0.0653     |
| reward_torque           | -3.44       |
| reward_velocity         | 0.0163      |
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 17          |
|    time_elapsed         | 58          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.037595566 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.4         |
|    entropy_loss         | -21.8       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 576         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.368       |
|    value_loss           | 2.15e+03    |
-----------------------------------------
Num timesteps: 18000
Best mean reward: 916.73 - Last mean reward per episode: 674.37
----------------------------------------
| reward                  | 9.71       |
| reward_contact          | -0.00024   |
| reward_ctrl             | 13.2       |
| reward_motion           | -0.0668    |
| reward_torque           | -3.45      |
| reward_velocity         | 0.0176     |
| rollout/                |            |
|    ep_len_mean          | 73.7       |
|    ep_rew_mean          | 674        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 18         |
|    time_elapsed         | 61         |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.03569829 |
|    clip_fraction        | 0.0447     |
|    clip_range           | 0.4        |
|    entropy_loss         | -21.7      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.0003     |
