running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp74/PPO_3
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.743    |
|    clip_range           | 0.4      |
|    entropy_loss         | -130     |
|    explained_variance   | 0.622    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.68     |
|    n_updates            | 14340    |
|    policy_gradient_loss | -0.212   |
|    std                  | 0.368    |
|    value_loss           | 6.33     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 719       |
|    time_elapsed         | 961       |
|    total_timesteps      | 14380     |
| train/                  |           |
|    approx_kl            | 0.7531762 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.539     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.41      |
|    n_updates            | 14360     |
|    policy_gradient_loss | -0.242    |
|    std                  | 0.368     |
|    value_loss           | 15.5      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.5      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 720       |
|    time_elapsed         | 962       |
|    total_timesteps      | 14400     |
| train/                  |           |
|    approx_kl            | 2.3524704 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.359     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.68      |
|    n_updates            | 14380     |
|    policy_gradient_loss | -0.237    |
|    std                  | 0.368     |
|    value_loss           | 13.1      |
---------------------------------------
----------------------------------------
| reward                  | 0.883      |
| reward_contact          | -0.0575    |
| reward_motion           | 0.94       |
| reward_torque           | 0          |
| reward_velocity         | 0          |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 721        |
|    time_elapsed         | 963        |
|    total_timesteps      | 14420      |
| train/                  |            |
|    approx_kl            | 0.73020655 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.4        |
|    entropy_loss         | -131       |
|    explained_variance   | 0.0363     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.12       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.242     |
|    std                  | 0.368      |
|    value_loss           | 12.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.6      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 722       |
|    time_elapsed         | 965       |
|    total_timesteps      | 14440     |
| train/                  |           |
|    approx_kl            | 1.3701423 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.4       |
|    entropy_loss         | -131      |
|    explained_variance   | 0.511     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.54      |
|    n_updates            | 14420     |
|    policy_gradient_loss | -0.243    |
|    std                  | 0.368     |
|    value_loss           | 10        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 17.6      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 723       |
|    time_elapsed         | 966       |
|    total_timesteps      | 14460     |
| train/                  |           |
|    approx_kl            | 1.8133868 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.4       |
|    entropy_loss         | -130      |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.519     |
|    n_updates            | 14440     |
|    policy_gradient_loss | -0.186    |
|    std                  | 0.368     |
|    value_loss           | 2.12      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
